Actual,Linear_Regression_Prediction,Decision_Tree_Prediction,Random_Forest_Prediction
3.4,3.909172616,4,3.848
3.3,1.811579903,3.9,3.436
0,1.79585428,0,0
0,1.773774388,0,0
0,2.694902699,0,0
3.1,2.532527539,3.2,3.028
0,1.758090057,0,0
0,1.769512516,0,0
3.5,2.691909089,2.8,3.514
3.4,3.672302558,2.7,3.332
0,2.934893255,0,0
3.1,1.689070313,3.1,3.022
3.1,3.459608265,4.2,3.547
4.6,5.596780276,4.6,4.538
3.2,2.576466881,3.6,3.274
2.8,3.336366274,2.7,3.54
4.8,3.731131556,4.1,4.262
4.5,3.665384554,4.5,4.354
2.5,1.880866518,3.7,3.413
0,1.796400247,0,0
3.4,1.944677412,2.8,3.193
3.2,1.871167907,2.8,3.028
3.2,2.104067579,3,2.938
3.9,2.569700575,3.6,3.649
4.5,4.045724274,4.7,4.282
3.6,3.29880529,3.6,3.265
2.6,2.141700046,3.7,3.216
3.9,3.37762959,3.8,3.804
3.7,3.913461219,3.5,3.837
0,1.875089038,0,0
3.3,3.199101017,2.7,3.101
3.6,3.242567879,4.3,3.753
3.1,1.746278372,3.1,2.99
3,1.746694431,2.9,3.046
0,2.465718977,0,0
0,1.9095014,0,0
3.1,2.946782742,2.9,2.945
3.6,3.125593634,4.4,3.775
3.3,3.626781761,3.5,3.626
3.1,2.459405006,3.2,3.094
3.4,1.784419625,3.1,3.052
3.5,3.247535152,3.3,3.58
0,3.145574645,0,0
0,1.777836857,0,0
0,1.770695738,0,0
2.5,3.857432817,3.5,3.085
0,1.760568058,0,0
3.2,1.750567145,3.3,3.035
0,1.860655656,0,0
2.4,2.584499607,3.8,3.358
3.1,2.678437869,2.9,3.175
3.2,3.691155347,3.2,3.313
3.4,3.028162199,3.3,3.74
3.3,2.592649684,3.4,3.304
2.8,2.391942342,3,2.88
3.2,3.285177057,3.3,3.118
3.8,2.434581818,3.8,3.62
3.6,1.862856504,4,3.969
3.2,1.804668167,3.9,3.238
3.3,3.110867017,3.2,3.091
0,1.73690825,0,0
4.1,4.340788866,4,3.92
4.3,3.257490203,4,3.495
0,3.192209674,0,0
3.1,1.947186362,3.1,2.939
3.3,2.419457818,3.2,3.057
3.2,3.178903005,3.6,3.157
0,1.900075074,0,0
3.4,3.172965863,4,3.818
0,1.756215772,0,0
2.2,2.691273919,3.6,3.358
0,1.78194754,0,0
0,1.764559658,0,0
3.2,2.012603682,3.2,3.043
4,3.231132103,4.1,4.004
3.6,3.604482234,3.8,3.717
3.4,3.170399308,3.4,3.174
0,2.004381004,0,0
0,1.938982393,0,0
0,1.90977325,0,0
0,2.227517386,0,0
0,3.790982085,0,0
3.6,3.647711041,3.2,3.37
2.5,2.995717888,3.6,3.32
4.3,2.913953296,3.9,3.875
3.1,1.988890453,3.1,3.033
4,2.308180592,4,4.27
0,3.167242773,0,0
3.4,2.694820845,3.6,3.349
0,1.715343839,0,0
3.9,2.511060491,1.9,3.084
0,1.926690022,0,0
0,1.89351571,0,0
0,1.906617495,0,0
3.5,2.391720672,4.1,3.869
3.4,2.054396206,3.3,3.557
3.2,2.018176759,3.6,3.241
3.2,1.764093997,2.6,3.091
0,1.841774976,0,0
0,1.68464407,0,0
3.4,2.675619567,3.4,3.255
3.2,2.526069227,3.2,3.022
4.3,4.617315891,3.9,4.291
4.9,3.652568081,4.2,4.256
2.8,2.434569087,3.4,2.954
2.9,2.688824365,3,2.989
3.9,2.710924146,3.1,3.51
3.6,3.285308024,4.3,3.873
2.3,3.465290916,2.6,2.976
3.6,3.25686351,2.5,3.136
0,2.03529746,0,0
3.5,1.970961844,3.2,3.162
3.5,2.268194997,2.2,2.969
4.1,3.867198802,3.8,4.216
3.3,2.041999572,2.7,3.219
0,1.757885072,0,0
4.4,4.589626367,4.5,4.337
3.2,2.054180546,2.5,3.169
3.7,2.853234303,3.7,3.169
3.8,2.774756114,3.5,3.737
3.8,3.036567318,4.1,4.135
3.2,2.128340905,3.6,3.532
0,1.780717188,0,0
3.2,2.665073172,2.5,2.882
0,3.183126871,0,0
4.4,3.342982386,3.8,4.293
3,1.767582695,2.9,2.957
3.6,4.110035637,3.3,3.766
3.2,1.898118093,3.1,2.976
0,2.166423324,0,0
4.7,4.882919347,4.3,4.302
2.8,2.663584053,3.2,3.072
3.7,3.544079535,4,4.235
3.4,2.531858241,2.3,3.017
3.6,3.083439892,3.4,3.149
3.4,3.428943819,4.1,3.719
2.6,1.795442866,3.4,3.14
2.6,2.721899152,3.5,3.464
3.3,3.060552068,4,3.834
3.5,1.795947467,3.5,3.025
3.8,1.855567573,3.6,3.5
3.6,1.874603036,3.2,3.686
3.2,1.780543476,3.3,3.396
0,1.874196965,0,0
3.3,2.95768989,3.5,3.495
2.5,2.388941899,2.9,2.829
3.1,1.931303253,2.7,3.033
0,1.883032132,0,0
3.4,3.482038159,3.2,3.37
0,1.733693037,0,0
2.6,2.668855667,2.6,2.992
3,1.888619228,3.1,3.032
2.9,1.807928285,3.3,3.119
2.6,2.402489747,3.4,3.279
3,2.417504633,2.6,2.829
3.3,1.732819218,3.3,3.074
3,1.748864275,3,3.005
3,1.992651019,2.9,2.98
4.8,3.780400965,4.3,4.158
3.1,1.787663191,3,2.971
3.1,2.449710448,2.8,2.931
3.4,3.252918362,4,4.312
3.8,4.711768336,3.8,3.72
3.7,2.714798441,3.6,3.522
4.6,2.592014656,3.9,4.088
2.7,2.20884179,3,2.929
3.1,2.897167533,3,2.962
3.4,3.184557883,3.6,3.023
0,1.912054402,0,0
3.5,2.067280163,3,3.47
3.5,3.126148309,3.5,3.641
4,3.410030995,4.3,4.116
3.6,3.256866589,2.5,3.105
3,3.175032828,3,2.957
4.2,4.207200688,4.2,4.12
3.1,3.294229059,3.2,3.135
2.5,2.974133271,2.4,3.169
0,3.153576077,0,0
3.3,2.590060402,3.6,3.453
0,2.029806551,0,0
3.6,3.264222499,4,3.612
0,1.743002129,0,0
4.7,5.674843953,4.7,4.518
0,1.769526864,0,0
0,1.899099125,0,0
3.3,2.456244287,2.7,3.006
3.5,1.787523217,3.5,3.199
3.7,3.645472151,3.4,3.707
3.3,2.946856491,3.4,3.013
3.4,2.786761745,3.5,3.564
3.6,3.299241528,2.1,3.332
3.2,1.806095276,2.8,3.003
4.2,3.883595411,4,3.901
3.7,1.982145128,3.6,3.464
0,1.908911253,0,0
3.7,3.397038105,4.1,3.447
3.8,1.918979678,3.8,3.896
0,1.876493253,0,0
0,1.796573235,0,0
3.4,3.292311455,3.3,3.18
3.4,3.196082358,2.7,3.035
3.2,3.554635434,3.4,3.108
2.8,2.349426126,3.5,3.289
4.2,3.321791184,3.7,3.624
3.1,3.003447141,2.8,2.926
4.4,3.774120654,3.9,4.367
3.3,2.595014383,3.7,3.233
3,1.819080375,3.2,3.194
3.2,3.323009779,2.5,2.975
2.8,1.706900071,3.5,3.061
4,3.923580786,4.2,4.151
0,3.08397491,0,0
0,1.812600532,0,0
3.2,1.754198272,3.2,3.246
3.1,1.775391277,3,2.989
3.3,3.264009851,2.2,3.46
3.1,2.677203197,3.5,3.44
0,2.568055429,0,0
2.4,2.582318725,3.3,3.011
4,3.715003865,3.7,3.627
3.2,3.165138847,3.5,3.729
3.6,1.834463921,3.7,3.397
3.8,3.250373692,3.1,3.43
3.5,1.903178019,3.3,3.117
2.9,1.772947892,3.2,2.957
4,2.709635572,3.3,3.315
3.4,4.02351011,4.9,3.621
3.2,4.056694771,3.9,3.509
2.6,1.933465884,3.2,3.2
0,1.771405985,0,0
2.8,2.519886198,3.2,3
3.9,2.510685488,4.1,3.702
3.8,3.029992605,3.3,3.18
3.6,1.769997403,2.6,3.285
3.3,1.900191167,3.3,3.241
0,1.746377778,0,0
0,1.78803219,0,0
3.1,1.833184939,3.3,3.323
3,1.781285458,2.8,3.249
3.5,1.811080915,3.3,3.167
3.6,2.847648367,3.5,3.918
0,2.372980152,0,0
3.4,3.046489499,2.9,3.22
3.7,2.424356172,3.6,3.514
3.8,3.914969864,4.2,3.905
2.9,2.520663097,2.8,2.947
3.2,1.91896148,3.2,3.125
0,1.770566237,0,0
4.1,3.479671044,3.5,3.314
2.9,1.95868789,3,2.926
0,1.688557362,0,0
3.6,1.912770644,3.3,4.132
2.8,3.129109043,3.2,2.816
3.9,2.637074685,3.8,4.118
4.3,3.193829596,3.9,4.169
3.4,2.457542946,3.8,3.242
3.5,2.3989017,3.3,3.221
2.4,3.322818285,3.4,3.019
4.2,2.084992279,3.1,3.532
2.9,3.05910106,2.7,3.022
4.1,3.091756261,3.7,3.824
2.8,1.855026016,2.9,2.944
3.9,1.926065268,2.7,3.327
3.2,2.642675911,3.3,3.041
3.3,3.299489387,2.6,3.279
0,1.799626152,0,0
3.3,1.867417491,3.6,3.226
3.5,3.031515169,4,3.996
3.4,2.541715551,3.6,3.246
0,1.972739164,0,0
3.2,1.805363176,3.2,3.14
2.7,3.22210085,2.5,2.99
3.1,3.432577234,2.9,2.85
0,2.403776528,0,0
4.1,2.165263387,3.7,3.668
0,1.874335205,0,0
2.3,3.377812575,3.4,2.964
0,1.791380035,0,0
0,1.900882557,0,0
3.6,3.278395507,3.8,3.592
4,3.194798428,2.7,3.197
4.6,3.432795452,4.4,4.197
0,2.497152542,0,0
3.9,3.248083973,2.6,3.836
3.5,3.096476879,2.8,3.013
3.1,2.437446469,3.7,3.566
0,1.899957999,0,0
3.9,5.257963364,4.4,4.152
3.8,2.469882447,3.5,3.324
2.9,1.898350752,3.2,3.074
0,1.790945363,0,0
3.6,3.294802534,3.3,3.347
4.2,3.642327076,4.9,4.34
3.3,3.12300819,3.3,3.236
3.3,1.982351242,3.2,3.364
2.9,1.762109267,2.9,2.963
2.8,2.579099375,3.5,3.261
0,2.481124864,0,0
3.2,3.503836004,3.7,3.615
2.8,2.027594062,3.2,3.044
4.4,3.091406005,4.1,4.46
3.7,3.385630206,3.8,3.748
3.6,2.438913205,3.8,3.402
2.9,2.048959607,3.2,3.056
3.7,3.390311857,3.6,4.008
0,2.365219912,0,0
4,4.02204948,3.6,3.681
3.5,2.704658863,3.6,3.689
3.4,2.589904915,3.3,3.222
3.7,3.30935069,2.4,3.148
3.4,4.068162835,2.8,3.61
0,1.891445693,0,0
3.3,3.605032308,4,3.445
0,1.715334174,0,0
3.5,2.049207892,3.4,3.227
3.6,2.422619974,3,3.313
0,1.911664104,0,0
4.1,2.449966731,2.6,3.676
0,1.83297057,0,0
4.9,1.044210783,4.6,4.157
3.6,3.027857096,2.5,3.249
0,3.347060202,0,0
4,3.667999523,4.1,3.726
0,2.094639894,0,0
2.6,3.31190372,3.5,3.166
0,2.382672588,0,0
3.2,3.347218546,2.9,3.062
0,2.392683223,0,0
0,1.881284435,0,0
3.6,3.640901919,3.9,3.751
3.6,3.060141829,2.4,3.117
0,1.762975054,0,0
4.7,3.879521603,4.9,4.425
3.3,2.052786581,3.7,3.185
0,1.912593477,0,0
0,1.752520142,0,0
3.8,3.355744327,3.9,3.955
3.3,2.992081054,3.3,3.175
2.8,2.70561559,3,2.966
3,2.677901624,3,2.975
4.2,3.748298086,4,3.807
0,1.82207921,0,0
3.4,2.93458037,3.3,3.486
0,2.170796465,0,0
3.2,3.178395208,3.2,3.101
4.4,3.185308846,3.9,4.035
3.3,1.836967929,3.8,3.178
3.3,3.084000896,2.6,3.184
0,2.491467204,0,0
3.4,3.258655103,3.3,3.181
4,3.074138935,3.2,3.44
2.7,2.581844477,3.7,3.171
3.4,2.082053065,2.7,2.964
3.2,3.199594812,3.2,2.999
3.4,3.105972804,3.7,3.355
0,1.936924193,0,0
0,2.002738805,0,0
3.4,3.545457968,3.5,3.179
3.3,2.601851418,3.5,3.353
0,2.437584475,0,0
3.6,3.240091585,3.5,3.48
0,1.756853386,0,0
3.1,2.641973717,2.8,2.983
4.8,3.000363824,4.8,4.381
3.2,1.787421401,3,2.963
3.3,1.896160682,2.9,3.119
4.1,6.132161198,3.5,4.44
4.1,4.61744741,4,4.035
3.8,4.207766739,3.5,3.886
0,2.544303352,0,0
2.7,2.377619576,3.1,2.994
4,3.834271811,4.1,3.613
3.6,2.549905846,3,3.268
4,4.471846697,4.2,4.307
3,1.819881965,2.5,2.931
2.6,2.79691599,2.9,3.013
2.9,1.763572079,3,2.953
0,1.778513339,0,0
2.9,2.619248481,3.6,3.59
3.5,2.409393426,3.5,3.183
4.2,2.086060713,4.5,4.062
4.5,3.750549436,3.9,4.29
4.3,2.893531259,3.5,3.811
0,1.736279311,0,0
3.3,1.792233416,3.4,3.245
2.6,3.191826898,3.5,3.681
3.7,1.967886145,3.7,3.723
4.5,4.124969525,3.9,3.886
3.4,2.678566051,4.3,3.923
3.9,3.789796109,3.9,3.893
3.5,3.374015351,3.8,3.761
2.6,3.196509306,3,2.983
3,1.768023378,2.9,2.942
0,1.773596184,0,0
3.4,3.879648943,3.5,3.728
0,2.413894467,0,0
3.4,3.333971774,3.7,3.399
3,1.753697241,3.1,2.986
3,1.785941387,3,3.003
2.5,1.754938102,3.3,3.032
3.5,2.593001448,3.1,3.272
4.6,4.383630329,4.4,4.107
3.4,3.503521134,3.5,3.788
3.7,3.31879889,3.5,3.489
2.9,1.879802867,2.7,2.935
2.4,2.599308137,3.2,3.329
3.3,2.57058305,3.4,3.309
3.1,1.787944622,2.9,3.072
2.8,2.031553028,2.7,3.048
3.2,1.791057746,3.5,3.454
3.4,2.467394037,4.3,3.501
3.7,3.625151398,4.4,4.009
0,2.357966797,0,0
3.7,2.506099375,3.9,3.53
4.3,4.00914341,4.3,4.197
3.2,2.643552312,3.3,3.018
2.7,3.341911934,3.1,3.157
3.4,2.565464275,3.8,3.124
2.5,2.551858111,2.9,2.919
3.4,2.93103675,4,3.445
0,1.856954,0,0
3.5,1.956254886,3,3.193
3.7,2.789584228,2.7,3.822
3.5,2.54574122,3.3,3.23
2.3,3.39212814,3.3,3.294
3.2,1.826046818,3.3,3.358
3.4,2.444167511,2.9,3.068
3.8,4.056967615,3.7,3.741
3,1.790076556,3,3.037
3.9,3.234291793,3.4,3.597
4.2,3.100515322,3.2,4.151
4.1,4.243183857,4.7,4.476
3.1,2.03915873,3.4,3.009
4.4,3.187014393,3.8,3.785
3,3.134138197,2.7,3.001
2.9,1.795057083,3.1,3.014
0,1.707231577,0,0
0,1.906017508,0,0
3.9,3.963921216,3.7,3.92
3.1,2.477047465,2.9,3.004
3.4,1.980075583,3.6,3.216
0,2.003185531,0,0
3.6,1.999227629,3.5,3.491
3.1,3.146742717,3.4,3.134
3.9,2.022982484,2.5,3.721
3.8,4.10158251,4,3.923
3.2,3.299172503,2.7,3.197
4,4.142988059,3.7,3.699
0,1.860403717,0,0
2.5,2.539451903,3.8,3.581
0,1.748197859,0,0
3,3.217695065,3.4,3.245
3.4,2.559929579,3.5,3.196
4.2,3.436363339,3.7,3.987
3.4,3.196402962,3.3,3.305
3,1.880959933,3,3
3.7,3.056462498,3.4,3.587
3.7,3.359995123,3.6,3.684
3.4,2.643992449,2.6,3.06
3.2,2.511721409,3.4,3.089
3.8,3.8316093,3.6,4.149
3.5,2.429660566,2.7,3.156
3.6,1.826480403,3.3,3.311
0,1.75643667,0,0
3.6,3.745850243,3.4,3.774
4,1.874476975,4.4,3.954
2.9,1.884267253,3,2.983
3.3,2.830970095,2.9,3.177
3.4,3.213776981,3.2,3.254
4.6,4.01693652,4.6,4.645
0,1.81613033,0,0
3.6,2.61650559,3.2,3.304
3.6,3.138520638,3.4,3.379
3,2.0677899,3,2.962
0,1.963282523,0,0
2.9,1.709444525,3.1,2.969
3,2.842315899,3.2,2.959
4.1,4.887577341,4.1,4.097
0,2.078079433,0,0
2.6,1.818278803,3.2,3.222
3.7,2.933844947,4.4,3.583
0,3.343341,0,0
3.3,2.651952078,2.6,2.903
3.6,3.604822266,4,3.67
2.7,3.263130524,3.6,3.439
0,1.89477618,0,0
3,3.801402823,2.4,3.487
3.2,2.541717161,3.2,3.156
3.5,1.912859862,3.2,3.122
3.3,2.713539195,3.5,3.58
3.4,1.925798328,2.9,3.182
4.3,2.56481301,3.2,3.171
3.4,2.949608195,3.5,3.131
2.9,2.374203342,2.7,2.932
2.5,3.417340838,3.2,2.869
3.8,2.502719921,3.2,3.615
2.5,2.550219358,2.8,3.135
2.7,3.218079411,3.6,3.406
3.7,2.509813763,3.5,3.657
2.7,3.255682366,2.4,2.746
4.3,2.8975282,4,4.107
0,1.749682478,0,0
2.6,2.419512247,2.4,2.977
3,1.739967981,3,2.963
2.9,1.91331738,3,2.951
2.7,1.771871778,2.7,2.999
3.6,2.866993487,4,3.962
3.2,2.58388829,3.6,3.333
3.1,3.167055022,3.7,3.558
0,1.714955258,0,0
0,1.768461192,0,0
2.6,1.891385873,3.3,2.997
2.7,1.773474516,3.3,3.034
3.8,2.669787739,3.6,3.811
3.9,3.17030951,4.3,4.165
0,1.690950411,0,0
3.3,2.051090929,2.8,3.297
3.7,2.934864604,3.8,3.75
3.5,1.911657123,2.7,3.05
2.4,2.537013584,3.4,2.992
4.2,3.416278535,3.9,3.689
4.5,2.659477572,2.4,4.062
3.6,3.207944521,3.5,3.307
0,1.705421074,0,0
0,1.758282218,0,0
0,1.79592872,0,0
2.6,3.178786819,2.7,2.932
3.8,3.173979867,3,3.138
2.8,1.870681738,3.1,2.95
4.2,3.390423042,4,3.768
0,1.726423655,0,0
0,1.98268309,0,0
3,2.66691351,2.9,2.965
3.2,3.306879672,2.7,2.9
3.2,1.872106498,3,3.028
2.9,2.686639135,3,2.981
2.8,3.497178341,2.3,3.071
3.5,2.140923658,2.8,3.347
4.1,4.24395346,3.6,4.161
0,1.866678854,0,0
0,1.914299527,0,0
0,1.860695552,0,0
3.3,2.044019665,3.2,3.04
4,4.017080219,4,3.914
2.9,2.395867696,3.1,3.085
2.4,2.578440342,2.8,3.001
0,1.733014198,0,0
3.6,3.14655,3.6,3.309
3.2,2.714020011,3.2,3.173
0,2.389389091,0,0
2.7,3.231162155,2.2,3.25
3.3,2.431538881,3.4,3.451
4.2,2.817592491,4.2,4.046
4,2.994336479,3.9,3.875
3.1,1.897615301,2.9,3.019
4.2,3.649546279,4.6,4.331
0,2.011116723,0,0
3.4,1.813855799,2.8,3.074
3.5,3.107399007,3.1,3.106
4.5,3.733567664,4.3,4.183
4.1,2.522235464,4.1,3.387
3.3,2.402681636,2.4,2.999
3,1.91252663,2.6,3.141
3.1,2.025196095,3.1,3.07
3.9,3.592610496,4,4.098
3.5,3.185637516,3.5,3.153
2.6,2.42302392,3.4,3.064
3.6,1.795494361,3.4,3.407
0,2.662158808,0,0
3.2,1.80561599,3.2,3.139
4.1,2.877401681,3.2,3.748
0,1.906995771,0,0
4.1,3.8758338,3.9,4.107
3,1.965788563,2.9,2.962
3.4,1.994093035,2.5,3.207
0,1.793637708,0,0
2.7,2.196057321,2.5,2.972
4.3,2.805323648,4.2,4.178
0,1.901890284,0,0
4.8,4.444965114,4.5,4.246
3.7,2.474421208,2.8,3.361
4,2.606642996,3.5,3.418
4.2,2.495716959,3.8,3.966
0,3.204077151,0,0
3.3,1.795402202,3.2,3.243
3.3,2.42745016,3.8,3.501
3.4,3.275749912,2.3,2.884
4,3.568373061,4,4.07
3.2,2.944557949,3.2,3.196
3.2,1.902962021,3.5,3.07
2.9,2.568012571,3.3,3.002
3.2,2.41951248,3.6,3.235
0,2.659510762,0,0
0,1.746567056,0,0
3.7,3.88543601,2.7,3.57
3.6,3.16772361,3.3,3.386
3.5,1.917121236,3.8,3.604
3.3,3.162080136,3.4,3.258
3.7,1.824632437,3.4,3.439
3.8,3.945950713,4.1,3.992
0,1.735602938,0,0
3.4,1.795966166,3.7,3.194
2.8,3.54766862,4.1,3.32
3.5,3.269662334,3.9,3.481
0,2.179855759,0,0
0,1.87630254,0,0
0,2.602659866,0,0
3.6,3.309340547,3.9,3.786
0,1.890305337,0,0
3.6,3.711835558,4.6,3.831
2.9,1.935638569,2.7,2.93
3.3,2.853764789,3.1,3.145
0,1.80245736,0,0
3.2,3.209050659,3,2.946
0,1.794273019,0,0
3.7,3.110066236,3.4,3.033
3.3,2.560222261,2.7,3.175
4.9,3.006862372,4,4.344
3.4,3.187170287,2.8,3.097
3.4,1.772936232,3.3,3.128
4.1,3.630132994,4,4.114
3.2,3.743060808,2.7,3.232
4.1,3.753695078,4.9,4.35
4.1,2.696394484,3.8,3.85
0,1.783823308,0,0
3.6,4.231885044,3.7,3.848
3,1.788956679,3.2,2.935
0,2.314572747,0,0
3.1,1.678772193,3.1,3.167
2.8,2.668725517,2.3,3.225
0,1.75169779,0,0
3.1,2.662832091,3.4,2.969
2.9,2.532780129,3,2.931
4.1,3.226215573,4,4.02
3.4,3.484916929,2.8,3.15
3.8,2.668032657,3.4,3.092
4.5,2.556973768,3.9,4.143
3.3,1.817462423,3.2,3.239
0,1.914306785,0,0
0,1.856770025,0,0
4.6,2.532654274,4.8,4.427
3.7,3.199964972,3.5,3.804
2.9,1.905440929,3,2.977
0,1.765685221,0,0
3.8,2.066193572,3.5,3.606
2.8,2.834095994,3.4,3.233
3.9,4.017876933,3.5,3.63
4.1,3.103628006,4,4.066
4.4,2.342800115,4.3,4.281
0,1.915363285,0,0
3.4,3.550457305,3.7,3.391
4.1,3.460105257,4.1,4.106
3.7,2.09651687,4.7,3.961
3.5,3.656638867,3.5,3.248
0,1.809390624,0,0
3.3,2.649592744,3.2,2.807
2.9,3.361306175,3.4,3.524
3.4,2.692332613,3.2,3.28
3.6,2.918580776,3.4,3.422
2.5,3.165445164,2.9,2.896
0,1.619244246,0,0
3.5,2.586284131,3.3,3.577
0,2.662762303,0,0
3.3,2.717434292,3.7,3.499
3.2,1.773254203,3.3,3.033
4,3.085102314,3.3,3.498
3.4,3.17421739,3.3,3.609
3.2,1.880995865,2.5,2.831
4.2,2.35505072,4.2,3.796
2.8,2.566593276,2.7,2.924
3.2,2.5465649,3,3.015
3.7,3.404771816,4.4,4.055
0,2.408571834,0,0
2.9,1.794367567,2.8,2.979
3.5,3.225376608,3.5,3.353
0,1.914412868,0,0
3.9,3.703612312,4.3,4.002
4.1,3.120858264,4.2,4.116
3.9,3.296766696,3.8,3.506
3.4,2.036870981,3.1,3.173
2.9,2.506225911,2.9,2.967
3.4,2.787483234,3.5,3.581
4.9,3.615845941,4.5,4.469
3.8,3.972220576,4.3,4
0,1.755759794,0,0
3.6,3.109068591,3.7,3.342
0,1.750995729,0,0
3.4,3.179809409,3.2,2.987
0,1.796995497,0,0
3.3,3.631004694,3.7,3.739
3.4,3.56362776,4.4,4.166
4.1,3.755268544,3.1,3.371
0,2.664888478,0,0
0,1.75763796,0,0
0,2.415670785,0,0
3.1,1.921159555,3,2.958
3.7,4.024925045,3.7,3.556
3.4,1.954520876,4,3.476
3.9,3.204251199,2.3,3.186
4.3,4.713696316,3.8,4.021
3.1,2.03732806,2.8,2.938
3.1,2.952391909,2.7,3.055
0,1.888762353,0,0
3.7,3.494990957,4.1,3.84
3.9,3.200139414,2.7,3.076
3.8,4.151963997,4.4,4.111
0,1.908744826,0,0
2.9,1.811802116,2.9,3.006
0,1.8087703,0,0
3.8,3.344293399,2.5,3.259
3.6,2.526384738,3.4,3.453
3.5,1.774898672,3.2,3.35
3.7,3.462727141,4,3.668
3.2,2.464703987,4.3,3.284
2.8,2.560499803,3.1,3.078
2.8,1.906916115,3.1,3.012
0,1.925614658,0,0
3.3,2.658484207,3.1,3.196
4.6,5.505887684,4.2,4.388
3.2,1.778968075,3.2,3.197
4,2.065074269,3.4,3.465
0,2.027644392,0,0
0,1.891300336,0,0
3.3,1.761809717,3.1,3.101
3.5,2.652154278,3.8,3.845
3,2.04184433,3,2.917
4.3,3.468102039,4.5,4.208
0,1.827724219,0,0
2.9,1.725197712,2.9,2.936
3.6,3.521287319,3.6,3.651
4.1,3.027562021,3.7,4.27
0,1.788969687,0,0
4,3.706107504,2.5,3.71
0,1.872707927,0,0
2.5,2.999791248,2.5,3.053
0,1.789070893,0,0
4.2,3.107233367,4,4.114
3.3,3.20622838,3.5,3.26
3.1,1.94497821,2.6,3.025
4.1,1.838739599,3.8,3.449
3.7,2.591725479,4,3.707
3.8,2.595998314,3.4,3.379
2.7,2.455006482,2.8,3.017
3.4,1.752324591,3.4,3.025
3.7,6.47911531,4.3,3.965
0,2.400022134,0,0
3.7,1.804009194,3.7,3.672
3.9,4.66917242,4.6,4.15
3,1.907591143,3,2.91
3.3,3.515012339,4.1,3.405
0,2.629539937,0,0
3.2,2.057497246,3.1,3.065
4.3,4.069074082,4.6,4.483
0,1.800150498,0,0
3.2,1.79474503,2.6,3.042
0,1.777927589,0,0
2.7,1.779778276,2.3,3.038
3.9,3.538796721,4,3.872
0,1.788490592,0,0
4.2,3.476490548,3.9,4.018
4.2,1.938002635,3.8,3.711
3.5,2.461979566,3.4,3.658
3,1.996751745,2.9,2.933
0,1.862478373,0,0
3.9,3.376126779,3.4,3.375
2.9,2.450610228,3,2.979
4.1,3.505057611,4.4,4.097
2.9,1.81645335,3,2.941
4.9,4.218039191,4.3,4.054
3,2.652757319,2.9,2.924
3.4,3.54104222,3.7,3.713
0,1.726436697,0,0
3.5,2.454508905,3.3,3.332
3.4,3.197842017,3.3,3.44
3.1,2.340666365,2.9,3.023
2.9,3.298537253,3.1,2.808
0,3.132497264,0,0
3.5,3.82465032,3.7,3.169
3.9,4.813418822,3.5,3.86
3.4,4.065529565,3.5,3.694
0,2.426692093,0,0
4.7,2.872532447,4.2,4.269
0,1.772253692,0,0
4.4,3.447005723,3.4,3.603
3,2.600237288,3,2.924
0,1.774445335,0,0
3.8,3.563803809,3.5,3.978
3.7,2.016903051,3.7,4.043
3.4,3.161524589,2.5,3.369
2.8,1.768153463,3,2.996
0,1.780052783,0,0
3,1.915994672,2.9,2.944
3.2,2.98550673,3.2,3.293
4.2,3.002577172,2,3.482
3,1.773108353,2.6,2.915
3,1.784823243,3,2.965
3,1.770948474,3.1,2.991
0,1.787365443,0,0
3.2,3.087488105,3.6,3.519
2.9,1.807116951,3,2.967
2.7,2.62477078,2.9,2.852
3.7,3.960404917,3.9,3.808
0,1.996689226,0,0
2.6,1.959625528,3.4,3.332
0,1.875108947,0,0
3.1,3.0511871,3.5,3.125
2.7,2.561372157,3.1,3.22
0,1.926843722,0,0
4.4,3.928363722,4.6,4.484
3.8,5.082664056,3.7,3.905
4.1,5.550062693,3.7,3.879
0,1.875394101,0,0
2.9,3.238965498,2.9,3.254
3.3,1.922313452,2.6,3.066
3.4,1.945989559,3.3,3.384
0,1.910687919,0,0
2.7,1.916585818,3,3.015
3.6,1.972345295,3.7,3.666
3.7,2.39187248,4.4,3.817
3.3,2.702067657,3.6,3.511
4.9,1.960907113,4.4,4.16
2.6,3.481261632,3.3,3.121
3.2,2.431050542,2.8,3.101
3.8,4.234088525,4.4,3.936
3.9,3.953914472,3.9,4.13
4,3.623390767,3.6,4.082
3.8,2.64312304,2.9,2.955
3,1.863317922,3.1,3.049
3,1.749556114,3.7,3.332
3.2,1.799603424,3,2.995
4,4.345457888,4.2,3.799
3.7,2.49092581,3.3,3.736
2.9,1.966017712,3.3,3.026
3.2,3.633978862,3.6,3.332
3.3,3.892776864,3.2,3.186
0,1.926621332,0,0
3.7,2.612637442,3.3,3.163
3.7,3.812129956,3.4,3.43
4.1,3.124070576,3.6,3.433
4.3,3.606452724,3,3.345
0,1.757217969,0,0
3.2,1.890019434,3.3,3.152
3.4,3.329925335,3.3,3.182
3.6,1.810861941,3.2,3.658
2.4,3.615883992,3.2,3.032
3.7,3.477197808,3.9,3.768
3.7,3.330349252,3.9,3.946
4,3.29331187,4.3,4.114
0,2.026747477,0,0
2.6,3.720371354,3.9,3.608
4.9,3.168680296,4.2,4.122
0,2.38892612,0,0
4.5,4.562925252,4.8,4.298
